Thu, 09 Jun 2022 20:19:05 37580 MainThread base_page.py[line:18] INFO This is info message
Thu, 09 Jun 2022 20:19:35 37596 MainThread base_page.py[line:18] INFO This is info message
2022-07-13 13:04:49,736base_page.pyINFO定位元素('xpath', "//input[@accept='.xlsx, .xls']")
2022-07-13 13:04:51,166base_page.pyINFO点击元素('xpath', "//span[text()='下一步']/..")
2022-07-13 13:04:51,167base_page.pyINFO定位元素('xpath', "//span[text()='下一步']/..")
2022-07-13 13:04:52,369base_page.pyINFO断言有无：上传成功！
2022-07-13 13:04:52,369base_page.pyINFO定位元素('xpath', "//*[@class='ant-message-custom-content ant-message-success']/span")
2022-07-13 13:04:52,741base_page.pyINFO点击元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-13 13:04:52,742base_page.pyINFO定位元素('xpath', "//span[@class='ant-modal-close-x']")
2022-07-13 13:04:54,237base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 13:04:54,237base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 13:04:54,631base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 13:04:54,632base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 13:04:56,505base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 13:04:56,505base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 13:04:57,940base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 13:04:57,941base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 13:04:58,391base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 13:04:58,391base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 13:04:59,906base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 13:04:59,906base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 13:05:01,325base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-13 13:05:01,325base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-13 13:05:01,786base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 13:05:01,786base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 13:05:03,580base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 13:05:03,580base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 17:35:24,166base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-13 17:35:24,166base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-13 17:35:24,604base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-13 17:35:24,604base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-13 17:35:25,070base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-13 17:35:25,070base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-13 17:35:31,949base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 17:35:31,949base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 17:35:33,667base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 17:35:33,667base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 17:35:35,908base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 17:35:35,908base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 17:35:37,434base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 17:35:37,434base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 17:35:37,957base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 17:35:37,958base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 17:35:39,543base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 17:35:39,544base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 17:35:41,021base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-13 17:35:41,023base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-13 17:35:41,616base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 17:35:41,617base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 17:35:43,645base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 17:35:43,645base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 17:38:57,732base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-13 17:38:57,733base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-13 17:38:58,186base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-13 17:38:58,186base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-13 17:38:58,735base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-13 17:38:58,735base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-13 17:39:06,869base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 17:39:06,869base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 17:39:08,493base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 17:39:08,494base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 17:39:10,498base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 17:39:10,499base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 17:39:11,945base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 17:39:11,945base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 17:39:12,402base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 17:39:12,402base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 17:39:13,940base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 17:39:13,940base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 17:39:15,376base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-13 17:39:15,376base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-13 17:39:15,918base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 17:39:15,918base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 17:39:17,899base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 17:39:17,899base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 18:06:24,977base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-13 18:06:24,979base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-13 18:07:13,342base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-13 18:07:13,342base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-13 18:07:13,785base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-13 18:07:13,785base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-13 18:07:14,257base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-13 18:07:14,257base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-13 18:07:21,112base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 18:07:21,112base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-13 18:07:25,539base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 18:07:25,539base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-13 18:07:27,470base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 18:07:27,471base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-13 18:07:28,964base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 18:07:28,964base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-13 18:07:29,435base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 18:07:29,435base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-13 18:07:30,937base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 18:07:30,937base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-13 18:07:32,372base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-13 18:07:32,373base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-13 18:07:32,852base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 18:07:32,853base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-13 18:07:34,937base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-13 18:07:34,937base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 09:10:40,527base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 09:10:40,542base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 09:10:40,947base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 09:10:40,947base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 09:10:41,360base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 09:10:41,360base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 09:10:47,812base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 09:10:47,812base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 09:10:49,799base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 09:10:49,799base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 09:10:51,765base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 09:10:51,766base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 09:10:53,182base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 09:10:53,182base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 09:10:53,654base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 09:10:53,655base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 09:10:55,147base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 09:10:55,147base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 09:10:56,798base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 09:10:56,798base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 09:10:57,302base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 09:10:57,302base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 09:10:59,326base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 09:10:59,327base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 09:49:37,817base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 09:49:37,817base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 09:49:38,263base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 09:49:38,263base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 09:49:38,713base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 09:49:38,713base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 09:49:45,130base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 09:49:45,131base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 09:49:46,794base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 09:49:46,794base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 09:49:48,697base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 09:49:48,697base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 09:49:50,131base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 09:49:50,132base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 09:49:50,602base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 09:49:50,603base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 09:49:52,123base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 09:49:52,123base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 09:49:53,537base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 09:49:53,538base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 09:49:54,004base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 09:49:54,005base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 09:49:55,853base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 09:49:55,853base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:01:17,897base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 10:01:17,898base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 10:01:18,399base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 10:01:18,399base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 10:01:18,825base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:01:18,825base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:01:26,237base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:01:26,238base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:01:28,048base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:01:28,048base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:01:30,020base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:01:30,021base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:01:31,456base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:01:31,457base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:01:31,917base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:01:31,917base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:01:33,428base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:01:33,428base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:01:34,860base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:01:34,861base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:01:35,323base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:01:35,323base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:01:37,275base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:01:37,275base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:06:30,903base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 10:06:30,904base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 10:06:31,282base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 10:06:31,282base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 10:06:31,708base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:06:31,708base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:06:38,417base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:06:38,417base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:06:40,588base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:06:40,588base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:06:42,602base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:06:42,602base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:06:44,016base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:06:44,016base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:06:44,467base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:06:44,467base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:06:45,978base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:06:45,978base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:06:47,377base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:06:47,377base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:06:47,993base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:06:47,993base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:06:49,762base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:06:49,762base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:23:48,457base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 10:23:48,458base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 10:23:48,896base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 10:23:48,896base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 10:23:49,336base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:23:49,337base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:23:55,656base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:23:55,658base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:23:59,004base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:23:59,005base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:24:00,992base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:24:00,992base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:24:02,501base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:24:02,502base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:24:03,028base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:24:03,028base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:24:04,549base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:24:04,552base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:24:06,025base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:24:06,025base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:24:06,545base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:24:06,545base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:24:08,748base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:24:08,749base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:34:10,085base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 10:34:10,086base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 10:34:10,512base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 10:34:10,514base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 10:34:10,938base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:34:10,938base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:34:17,160base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:34:17,161base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:34:18,896base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:34:18,896base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:34:20,770base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:34:20,770base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:34:22,199base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:34:22,199base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:34:22,673base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:34:22,674base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:34:24,188base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:34:24,188base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:34:25,615base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:34:25,616base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:34:26,095base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:34:26,095base_page.pyINFO定位元素('xpath', '//*[text()="确 定"]/..')
2022-07-14 10:34:28,093base_page.pyINFO点击元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:34:28,093base_page.pyINFO定位元素('xpath', '//div[@class="ant-modal-confirm-btns"]/button[2]')
2022-07-14 10:54:03,612base_page.pyINFO('xpath', "//input[@id='mobile']")输入框输入13761362771
2022-07-14 10:54:03,613base_page.pyINFO定位元素('xpath', "//input[@id='mobile']")
2022-07-14 10:54:04,008base_page.pyINFO('xpath', "//input[@id='pwd']")输入框输入qinyujie008
2022-07-14 10:54:04,008base_page.pyINFO定位元素('xpath', "//input[@id='pwd']")
2022-07-14 10:54:04,415base_page.pyINFO点击元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:54:04,415base_page.pyINFO定位元素('xpath', "//a[text()='登录并授权']")
2022-07-14 10:54:10,382base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:54:10,382base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../../li[2]/div[1]")
2022-07-14 10:54:12,640base_page.pyINFO点击元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:54:12,640base_page.pyINFO定位元素('xpath', "//*[text()='综合数据处理']/../../li")
2022-07-14 10:54:14,544base_page.pyINFO点击元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:54:14,545base_page.pyINFO定位元素('xpath', "//*[text()='待反馈']/..")
2022-07-14 10:54:15,962base_page.pyINFO点击元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:54:15,963base_page.pyINFO定位元素('xpath', '//div[@class="ant-table-fixed-left"]/div/div/table/tbody/tr[1]/td')
2022-07-14 10:54:16,418base_page.pyINFO点击元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:54:16,418base_page.pyINFO定位元素('xpath', '//*[text()="面试成功"]/..')
2022-07-14 10:54:17,912base_page.pyINFO点击元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:54:17,912base_page.pyINFO定位元素('xpath', '//*[@placeholder="请选择面试日期"]/..')
2022-07-14 10:54:19,323base_page.pyINFO点击元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:54:19,324base_page.pyINFO定位元素('xpath', '//*[text()="此刻"]')
2022-07-14 10:54:19,783base_page.pyINFO点击元素('xpath', '//*[text()="确 定"]/..')
